# hw definition file for processing by chibios_hwdef.py
# for FMUv5 hardware (ie. for CUAV-PixHack-v5 and Pixhawk4)

# MCU class and specific type. It is a F765, which is the same as F767
# but without the TFT interface
MCU STM32F7xx STM32F767xx

# crystal frequency
OSCILLATOR_HZ 8000000

define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_CHIBIOS_FMUV5
define HAL_CHIBIOS_ARCH_FMUV5 1

# Use the last 32KB of flash for parameter storage
define HAL_STORAGE_SIZE 32768

### board ID for firmware load
# Select from board_types.txt or choose one that does not match for personalised boards
APJ_BOARD_ID TARGET_HW_PX4_FMU_V5 

FLASH_RESERVE_START_KB 32

# flash size
FLASH_SIZE_KB 2048

env OPTIMIZE -O2

# --- ADC Configuration ---
# Define one pin so the parser doesn't skip ADC setup
PC0 ADC1_IN10 ADC1

# Now disable the high-level driver
define HAL_DISABLE_ADC_DRIVER

### order of UARTs (and USB)
# OTG1 USART2 USART3 USART1 UART4 USART6 UART7 OTG2
SERIAL_ORDER OTG1 USART2 USART3

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD
PB3 SWO OUTPUT OPENDRAIN #PB3 SWO TRACE

# SPI1 - IMUs sensors
PG11 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1

# SPI4 - barometer and magnetometer sensors
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# SPI5 - external1 (As slave)
PF7 SPI5_SCK SPI5
PF8 SPI5_MISO SPI5
PF9 SPI5_MOSI SPI5
# PF6 SPI5_NSS SPI5 # PF6 or PH5

# SPI6 - external2 (As master)
PG13 SPI6_SCK SPI6
PG12 SPI6_MISO SPI6
PB5 SPI6_MOSI SPI6

# sensor CS (SPEED_VERYLOW on noise sensitive sensors)
PF10 MS5611_CS CS
PF11 MMC5983_CS  CS SPEED_VERYLOW
PF2  ICM42688_CS CS SPEED_VERYLOW
PF3  ICM20602_CS CS SPEED_VERYLOW
PF4  BMI088_A_CS CS SPEED_VERYLOW
PF5  BMI088_G_CS CS SPEED_VERYLOW

# external CS
PI0  EXTERNAL2_CS1 CS
PI1  EXTERNAL2_CS2 CS

# I2C buses
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

PH7 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# order of I2C buses
# I2C3 I2C1 I2C2 I2C4
I2C_ORDER I2C3 I2C4 I2C2

# drdy pins
# PE7  DRDY8_NC INPUT
# PB4  DRDY1_ICM20689 INPUT
# PB14 DRDY2_BMI055_GYRO INPUT
# PB15 DRDY3_BMI055_ACC INPUT
# PC5  DRDY4_ICM20602 INPUT
# PC13 DRDY5_BMI055_GYRO INPUT
# PD10 DRDY6_BMI055_ACC INPUT
PI4 DRDY7_EXTERNAL1 INPUT

# # Ethernet
# PA1  ETH_RMII_REF_CLK ETH1
# PA2  ETH_MDIO ETH1
# PA7  ETH_RMII_CRS_DV ETH1
# PB11 ETH_RMII_TX_EN ETH1
# PB12 ETH_RMII_TXD0 ETH1
# PB13 ETH_RMII_TXD1 ETH1
# PC1  ETH_MDC ETH1
# PC4  ETH_RMII_RXD0 ETH1
# PC5  ETH_RMII_RXD1 ETH1

# define HAL_HAVE_NETWORKING 1

# UARTs
# USART2 is telem1
