# hw definition file for the bootloader for FMUv5
# for FMUv5 hardware (ie. for CUAV-PixHack-v5 and Pixhawk4)

# MCU class and specific type
MCU STM32F7xx STM32F767xx

# crystal frequency
OSCILLATOR_HZ 8000000

# board ID for firmware load
APJ_BOARD_ID TARGET_HW_PX4_FMU_V5

# flash size
FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 32

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# these are the pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# pins for LEDs
PE12 LED_SAFETY OUTPUT OPENDRAIN GPIO(92)
define HAL_GPIO_PIN_SAFETY_LED 92

# define the safety switch button
PE10 SAFETY_SWITCH_IN INPUT PULLDOWN GPIO(95)
define HAL_GPIO_PIN_SAFEBUTTON 95

# define the bootloader LED - often the safety LED or a dedicated status LED
# For FMUv5, we typically use the safety LED to indicate bootloader status
define HAL_GPIO_BOOTLOADER_LED 92
define HAL_GPIO_LED_ON 0

# allow the bootloader to use the serial port for firmware upload
# USART2 is telem1
PD6 USART2_RX USART2
PD5 USART2_TX USART2

# USART3 is telem2
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# order of UARTs for bootloader to look for firmware
SERIAL_ORDER OTG1 USART2 USART3

# add a small delay for USB to stabilize
define BOOTLOADER_DELAY 0
